,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
0,Python,Effective Python 2nd ?´í™?°ë¸Œ ?Œì´??: ?Œì´??ì½”ë”©??ê¸°ìˆ  (?‘ë˜‘?˜ê²Œ ì½”ë”©?˜ëŠ” ë²? ê°œì •??,ê¸¸ë²—,32000,28800,20201030,1165213192 9791165213190,,,,,,,
1,Python,?Œì´???¥ëŸ¬???Œì´? ì¹˜(Python Deep Learning PyTorch),?•ë³´ë¬¸í™”??25000,22500,20201008,8956748578 9788956748573,,,,,,,,
2,Python,Intuitive Python: Productive Development for Projects That Last,PragmaticBookshelf,38060,,20211005,1680508237 9781680508239,,,,,,,
3,Python,Python?¼ë¡œ ?œì‘?˜ëŠ” ë¹…ë°?´í„°ë¶„ì„ ë°??¸ê³µì§€??(ê°œì •??,?¸í”¼?ˆí‹°ë¶ìŠ¤,26000,25500,20210225,118557879X 9791185578798,,,,,,,
4,Python,"Fluent Python: Clear, Concise, and Effective Programming",O'ReillyMedia,99730,,20211019,1492056359 9781492056355,,,,,,,
5,Python,AI ?˜í•™ with Python(ì²˜ìŒ ë§Œë‚˜?? (??ê¶Œìœ¼ë¡?ë°°ìš°???¸ê³µì§€???˜í•™ ì²«ê±¸??,?ì§„?·ì»´,23000,20700,20210115,8931463375 9788931463378,,,,,,,
6,Python,"?Œì´?¬ìœ¼ë¡?ë°°ìš°??ê²Œì„ ê°œë°œ: ?¤ì „??(?¥ì• ë¬??¼í•˜ê¸? ?·ì‡ ?¡ì…˜, ë§??í‹°?? ?„ë§‰ ?ˆíŒ…)",?œì´??30000,27000,20201120,119066545X 9791190665452,,,,,,,,
7,Python,?°ì´??ê³¼í•™ ?…ë¬¸ : Rê³?Python???œìš© (Rê³?Python???œìš©),?ìœ ?„ì¹´?°ë?,20000,19600,20210925,115808322X 9791158083229,,,,,,,
8,Python,Python?¼ë¡œ ë°°ìš°??ë¬¸ì œ?´ê²°ê³??¸ê³µì§€???¸í”¼?ˆí‹°ë¶ìŠ¤,23000,22500,20210225,1185578811 9791185578811,,,,,,,,
9,Python,Python???´ìš©??ê°œì¸??ì¶”ì²œ ?œìŠ¤??ì²?Œ,18000,17640,20200825,8959727660 9788959727667,,,,,,,,
10,Python,Python and R for the Modern Data Scientist: The Best of Both Worlds (The Best of Both Worlds),O'ReillyMedia,85480,67960,20211019,1492093408 9781492093404,,,,,,,
11,Python,OpenCV-Python?¼ë¡œ ë°°ìš°???ìƒì²˜ë¦¬ ë°??‘ìš©,?ëŠ¥ì¶œíŒ??35000,34300,20201124,8970504419 9788970504414,,,,,,,,
12,Python,Think Bayes: Bayesian Statistics in Python (Bayesian Statistics in Python),O'ReillyMedia,70610,56630,20210914,149208946X 9781492089469,,,,,,,
13,Python,Python Microservices Development - (Build efficient and lightweight microservices using the Python tooling ecosystem),PacktPublishingLimited,68400,,20210930,1801076308 9781801076302,,,,,,,
14,Python,Introduction to Python in Earth Science Data Analysis: From Descriptive Statistics to Machine Learning,Springer,162230,147240,20211018,3030780546 9783030780548,,,,,,,
15,Python,"Advanced Forecasting with Python: With State-Of-The-Art-Models Including Lstms, Facebook's Prophet, and Amazon's Deepar (With State-Of-The-Art-Models Including Lstms, Facebook's Prophet, and Amazon's Deepar)",Apress,64670,50970,20211018,1484271491 9781484271490,,,,,,,
16,Python,The Python - ?Œì´???„ë¡œê·¸ë˜ë°?BOOKK(ë¶€?¬í¬),32000,28800,20210909,1137255641 9791137255647,,,,,,,,
17,Python,ê¸°ì´ˆ?µê³„ ?ŒëŸ¬?¤ì•Œ??Rê³?Python???œìš©?? (Rê³?Python???œìš©??,ê²½ë¬¸??27000,26190,20200302,1160733457 9791160733457,,,,,,,,
18,Python,Python 2?™ë…„ ?°ì´??ë¶„ì„ êµ¬ì¡° (?°ì´??ë¶„ì„ êµ¬ì¡°),?±ì•ˆ??17000,15300,20210514,8931557272 9788931557275,,,,,,,,
19,Python,Python ?¤ìŠµ?¼ë¡œ ê¸°ì´ˆë¶€??ê°œì •?? (ì»´í“¨???¬ê³ ë¥??¤ìš°ê¸??„í•œ ì²?ê±¸ìŒ),?œí˜„??22000,22000,20210322,1188986430 9791188986439,,,,,,,,
20,Python,Python?§å??¶æ©Ÿæ¢°å?ç¿?å·¥å?ç¤?32970,32360,20210928,4777521664 9784777521661,,,,,,,,,
21,Python,?ºæœ¬?…å ±?€è¡“è€??‰ã?‰ãçªç ´Python,?€è¡“è©•è«–ç¤¾,33760,33760,20210928,4297122790 9784297122799,,,,,,,
22,Python,Python?ªå‹•?–ä»•äº‹è¡“,SB??ƒª?¨ã‚¤??28670,25000,20210928,4815609985 9784815609986,,,,,,,,
23,Python,Pythonå¯?¸AI?¢ãƒ‡?«æ§‹ç¯?00?¬ãƒ,ç§€?Œã‚·?¹ãƒ†??34410,33760,20210928,4798064408 9784798064406,,,,,,,,
24,Python,Python?§ã¯?˜ã‚?‹æ•¸?†æ??©åŒ–,??? ç¤¾,40140,39390,20210928,4274227359 9784274227356,,,,,,,
